Mark Wahlberg
Catherine Begin
Number of movies: 1
  Horror: 1

Robert Toupin
Number of movies: 1
  Horror: 1

Carmen Ejogo
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Lorraine Toussaint
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Steven Mackintosh
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Darsheel Safary
Number of movies: 1
  Drama: 1
  Family: 1
  Music: 1

Tanay Chheda
Number of movies: 1
  Drama: 1
  Family: 1
  Music: 1

Sachet Engineer
Number of movies: 1
  Drama: 1
  Family: 1
  Music: 1

Kim Coates
Number of movies: 1
  Action: 1
  Adventure: 1
  Horror: 1

Oliver Cooper
Number of movies: 1
  Comedy: 1

Jonathan Daniel Brown
Number of movies: 1
  Comedy: 1

Dax Flame
Number of movies: 1
  Comedy: 1

Dean Norris
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Lauren German
Number of movies: 1
  Horror: 1

Heather Matarazzo
Number of movies: 1
  Horror: 1

Bijou Phillips
Number of movies: 1
  Horror: 1

Roger Bart
Number of movies: 1
  Horror: 1

Robert Hoffman
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Briana Evigan
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Cassie Ventura
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Adam G. Sevani
Number of movies: 1
  Drama: 1
  Music: 1
  Romance: 1

Adam Pally
Number of movies: 1
  Adventure: 1
  Comedy: 1

Thomas Middleditch
Number of movies: 1
  Adventure: 1
  Comedy: 1

Shannon Woodward
Number of movies: 1
  Adventure: 1
  Comedy: 1

Cheryl Hines
Number of movies: 1
  Comedy: 1
  Family: 1
  Fantasy: 1

